warning: `VIRTUAL_ENV=/Library/Frameworks/Python.framework/Versions/3.13` does not match the project environment path `.venv` and will be ignored
Fetching actbl.js ...
Fetching titletbl.js ...
Found 673 ☆11 SP songs
Loading CPI data ...
CPI entries: 602
CPI matched: 59, unmatched: 614
[226/673] 'Halfway of promise' (A, no-CPI) ...
[227/673] 'Hallucination' (A, no-CPI) ...
[228/673] 'HAPPY★RUSH' (A, no-CPI) ...
[229/673] 'Harmony and Lovely' (A, no-CPI) ...
[230/673] 'Hat Surprise' (A, no-CPI) ...
[231/673] 'Hat Surprise (Season 3)' (A, no-CPI) ...
[232/673] 'Heavenly Sun(IIDX VERSION)' (X, no-CPI) ...
[233/673] 'HEISEI' (A, no-CPI) ...
[234/673] 'HELL SCAPER-Last Escape Remix-' (A, no-CPI) ...
[235/673] 'Hello Happiness' (A, no-CPI) ...
[236/673] 'HIGH' (X, no-CPI) ...
[237/673] 'Holic' (A, no-CPI) ...
[238/673] 'Honey Trap' (A, no-CPI) ...
[239/673] 'Hydrogen Blueback' (X, no-CPI) ...
[240/673] 'HYPE THE CORE' (A, no-CPI) ...
[241/673] 'HYPERION' (A, no-CPI) ...
[242/673] 'I FIGHT ME' (X, no-CPI) ...
[243/673] 'I Love You' (A, no-CPI) ...
[244/673] 'I will be back-オレは帰ってきた-' (A, no-CPI) ...
[245/673] 'i-ii' (A, no-CPI) ...
[246/673] "I'm so Happy" (A, no-CPI) ...
[247/673] "IDC feat.REVERBEE (Mo'Cuts Ver)" (A, no-CPI) ...
[248/673] 'IDOL syndrome.' (X, no-CPI) ...
[249/673] 'ILAYZA' (A, no-CPI) ...
[250/673] 'IN BETWEEN' (A, no-CPI) ...
[251/673] 'In the Blackest Den' (A, no-CPI) ...
[252/673] 'in the Sky' (A, no-CPI) ...
[253/673] 'INAZUMA' (A, no-CPI) ...
[254/673] 'INHERITANCE' (A, no-CPI) ...
[255/673] 'Inner Spirit' (A, no-CPI) ...
[256/673] 'INORI' (A, no-CPI) ...
[257/673] 'Insane Techniques' (A, no-CPI) ...
[258/673] 'Into The Madness' (A, no-CPI) ...
[259/673] 'INVISIBLE STRIX' (A, no-CPI) ...
[260/673] 'Jack' (X, no-CPI) ...
[261/673] 'Journey' (X, no-CPI) ...
[262/673] 'Jungle Eater' (A, no-CPI) ...
[263/673] 'Just a Little Smile' (A, no-CPI) ...
[264/673] 'Just Gimme' (A, no-CPI) ...
[265/673] 'Kailua' (A, no-CPI) ...
[266/673] 'Kecak' (A, no-CPI) ...
[267/673] 'KEY' (A, no-CPI) ...
[268/673] 'KHAMEN BREAK' (A, no-CPI) ...
[269/673] "kors k's How to make OTOGE CORE" (A, no-CPI) ...
[270/673] "kors k's Let's make an Image Song!" (A, no-CPI) ...
[271/673] 'KYAMISAMA ONEGAI!' (X, no-CPI) ...
[272/673] 'LA FESTA LA VITA!!' (A, no-CPI) ...
[273/673] 'LAB' (X, no-CPI) ...
[274/673] 'LADYBIRD' (A, no-CPI) ...
[275/673] 'LAST DAY' (A, no-CPI) ...
[276/673] "Lawes's Parotia" (A, no-CPI) ...
[277/673] 'Legendary Treasures' (A, no-CPI) ...
[278/673] 'Let The Track Flow' (A, no-CPI) ...
[279/673] 'Light and Cyber…' (A, no-CPI) ...
[280/673] 'Lighting Shower' (A, no-CPI) ...
[281/673] 'TAKA\\,' (A, no-CPI) ...
[282/673] 'Like+it!' (A, no-CPI) ...
[283/673] 'Line 4 Ruin' (A, no-CPI) ...
[284/673] 'Linus' (A, no-CPI) ...
[285/673] 'Logic Board' (A, no-CPI) ...
[286/673] 'Lost wing at.0' (A, no-CPI) ...
[287/673] 'LOVE IS DREAMINESS' (A, no-CPI) ...
[288/673] 'Love Is Eternity' (A, no-CPI) ...
[289/673] 'Lovely Howdy Cowboy!!' (A, no-CPI) ...
[290/673] 'lowercase lifetime' (A, no-CPI) ...
[291/673] 'Lucy' (A, no-CPI) ...
[292/673] "LUV TO ME(UCCHIE'S EDITION)" (A, no-CPI) ...
[293/673] 'm1dy Deluxe' (A, no-CPI) ...
[294/673] 'm1dy Dynamic' (A, no-CPI) ...
[295/673] 'm1dy Festival' (A, no-CPI) ...
[296/673] 'Macuilxochitl' (A, no-CPI) ...
[297/673] 'MAGIC & LOVE' (A, no-CPI) ...
[298/673] '藤森崇多\\,' (A, no-CPI) ...
[299/673] 'MAXIVCORD' (A, no-CPI) ...
[300/673] 'MENTAL MELTDOWN' (A, no-CPI) ...
[301/673] 'Meteor☆Shower' (A, no-CPI) ...
[302/673] 'MINT' (A, no-CPI) ...
[303/673] 'Mira' (A, no-CPI) ...
[304/673] 'MIRACLE MEETS' (A, no-CPI) ...
[305/673] 'MOCHIMOCHI DREAMIN!!' (A, no-CPI) ...
[306/673] 'Modular Technology' (A, no-CPI) ...
[307/673] 'Monkey Business' (A, no-CPI) ...
[308/673] 'Move UR Body' (A, no-CPI) ...
[309/673] 'Moving on' (A, no-CPI) ...
[310/673] 'Mukade' (A, no-CPI) ...
[311/673] 'murmur twins' (A, no-CPI) ...
[312/673] 'MVP' (A, no-CPI) ...
[313/673] 'My Sweet Bird?' (X, no-CPI) ...
[314/673] "n'pa pa BBQ" (A, no-CPI) ...
[315/673] 'Nasty Techniques' (A, no-CPI) ...
[316/673] "naughty girl@Queen's Palace" (A, no-CPI) ...
[317/673] "naughty girl@Queen's Palace†" (A, no-CPI) ...
[318/673] 'Necroxis Girl' (A, no-CPI) ...
[319/673] 'NEMESIS' (A, no-CPI) ...
[320/673] 'NEMESIS-gratitude remix- IIDX Edition' (A, no-CPI) ...
[321/673] 'Nemophila' (A, no-CPI) ...
[322/673] 'Neo Heritage' (A, no-CPI) ...
[323/673] 'neogenesis' (X, no-CPI) ...
[324/673] 'Never Fade Away' (A, no-CPI) ...
[325/673] 'New Decade IIDX Edition' (A, no-CPI) ...
[326/673] 'NEW SENSATION-もう、あなたしか見えない-' (A, no-CPI) ...
[327/673] 'Next Tales 2 Oath(IIDX 20th Anniv \\ Theme)' (A, no-CPI) ...
[328/673] 'Night! Night! Night!' (A, no-CPI) ...
[329/673] 'Night sky' (A, no-CPI) ...
[330/673] 'No Limit 2 dAnce feat. 大山愛未' (A, no-CPI) ...
[331/673] 'No Tears' (A, no-CPI) ...
[332/673] 'No.13' (A, no-CPI) ...
[333/673] 'Nocturnal 2097' (A, no-CPI) ...
[334/673] 'nostos' (A, no-CPI) ...
[335/673] 'Ohayo!' (A, no-CPI) ...
[336/673] 'On the FM' (A, no-CPI) ...
[337/673] 'Onyx' (A, no-CPI) ...
[338/673] 'OOO' (X, no-CPI) ...
[339/673] 'OTOKOZAKA' (A, no-CPI) ...
[340/673] 'out of disk space' (A, no-CPI) ...
[341/673] 'Outbreak' (A, no-CPI) ...
[342/673] 'outer wall' (X, no-CPI) ...
[343/673] 'Overload Frontier' (A, no-CPI) ...
[344/673] 'Overslept' (A, no-CPI) ...
[345/673] 'PAPAYAPA BASS' (A, no-CPI) ...
[346/673] 'Para siempre' (A, no-CPI) ...
[347/673] 'PENDUAL TALISMAN' (A, no-CPI) ...
[348/673] 'Perfect Plan' (A, no-CPI) ...
[349/673] 'Pharaoh' (A, no-CPI) ...
[350/673] 'PHASE SHIFT MANEUVER' (A, no-CPI) ...
[351/673] 'PILGRIM' (A, no-CPI) ...
[352/673] 'Playing With Fire' (A, no-CPI) ...
[353/673] 'Plea Per Phase' (A, no-CPI) ...
[354/673] 'POLꓘAMAИIA' (A, no-CPI) ...
[355/673] 'Pollinosis' (A, no-CPI) ...
[356/673] 'POODLE' (X, no-CPI) ...
[357/673] 'PopなEDEN' (A, no-CPI) ...
[358/673] 'Pout' (A, no-CPI) ...
[359/673] 'Programmed Genom' (A, no-CPI) ...
[360/673] 'Programmed Sun' (A, no-CPI) ...
[361/673] 'Programmed World' (A, no-CPI) ...
[362/673] 'prompt' (A, no-CPI) ...
[363/673] 'Psychedelic Intelligence' (A, no-CPI) ...
[364/673] 'Psycho Sheep Riddim' (X, no-CPI) ...
[365/673] ',' (X, no-CPI) ...
[366/673] 'quasar' (A, no-CPI) ...
[367/673] 'Queen Kaguya' (A, no-CPI) ...
[368/673] 'Quick Silver' (A, no-CPI) ...
[369/673] 'R5' (A, no-CPI) ...
[370/673] 'rainbow flyer' (A, no-CPI) ...
[371/673] 'rainbow guitar weeps' (A, no-CPI) ...
[372/673] 'rainbow rainbow' (A, no-CPI) ...
[373/673] "Raison d'être～交差する宿命～" (A, no-CPI) ...
[374/673] 'Raspberry Potion(feat.あれたん♡ & ぎゃるのしん☆)' (A, no-CPI) ...
[375/673] 'Rave lithosphere' (A, no-CPI) ...
[376/673] 'Rave Saves You feat. Cardz(Exclusive IIDX Mix)' (A, no-CPI) ...
[377/673] 'RAVE SYNDROME' (A, no-CPI) ...
[378/673] 'Realize Maze' (A, no-CPI) ...
[379/673] 'Red Determination' (A, no-CPI) ...
[380/673] 'Red Soul' (A, no-CPI) ...
[381/673] 'refractive index' (A, no-CPI) ...
[382/673] 'Rejection Girl' (A, no-CPI) ...
[383/673] 'RESONATE 1794' (A, no-CPI) ...
[384/673] 'Ride To The Core' (A, no-CPI) ...
[385/673] 'RISING FIRE HAWK' (A, no-CPI) ...
[386/673] 'RISLIM-Remix-' (A, no-CPI) ...
[387/673] 'Ritual of Anubis' (A, no-CPI) ...
[388/673] 'Rock It' (A, no-CPI) ...
[389/673] 'Rock Da House' (A, no-CPI) ...
[390/673] 'ROCK女 feat. 大山愛未, Ken' (A, no-CPI) ...
[391/673] 'Romanticが止まらない' (A, no-CPI) ...
[392/673] 'R∞tAge' (A, no-CPI) ...
[393/673] 'Rosa azuL' (A, no-CPI) ...
[394/673] 'ROTTERDAM SHOGUN' (A, no-CPI) ...
[395/673] 'rough percussionythm' (A, no-CPI) ...
[396/673] 'Routing' (A, no-CPI) ...
[397/673] 'ROZA DE ANDALUCIA' (A, no-CPI) ...
[398/673] 'Rubrum Piano' (A, no-CPI) ...
[399/673] 'Ruler or Loser' (A, no-CPI) ...
[400/673] 'rumrum triplets' (A, no-CPI) ...
[401/673] 'S!ck' (A, no-CPI) ...
[402/673] 'S!ck (Nhato Remix)' (A, no-CPI) ...
[403/673] 'SABER WING' (A, no-CPI) ...
[404/673] 'Sakura Mirage' (A, no-CPI) ...
[405/673] 'Sakura Reflection' (A, no-CPI) ...
[406/673] 'Sarutobi Champion is 拙者' (A, no-CPI) ...
[407/673] 'satellite020712 from \\' (A, no-CPI) ...
[408/673] 'Scandal' (A, no-CPI) ...
[409/673] 'Scarlet Moon' (A, no-CPI) ...
[410/673] 'Scars of FAUNA' (A, no-CPI) ...
[411/673] 'Scharfrichter' (A, no-CPI) ...
[412/673] 'SCHWARZSCHILD FIELD' (A, no-CPI) ...
[413/673] 'Scripted Connection⇒ N mix' (X, no-CPI) ...
[414/673] 'Second Heaven' (A, no-CPI) ...
[415/673] 'Secret of Love' (A, no-CPI) ...
[416/673] 'See You Again' (A, no-CPI) ...
[417/673] 'SEITEN NO TERIYAKI' (A, no-CPI) ...
[418/673] 'Selfish Sweet' (X, no-CPI) ...
[419/673] 'SEQUENCE CAT' (A, no-CPI) ...
[420/673] 'Seraph' (A, no-CPI) ...
[421/673] 'Session 1-Genesis-' (A, no-CPI) ...
[422/673] 'SHADE' (A, no-CPI) ...
[423/673] 'Shadow World' (A, no-CPI) ...
[424/673] 'SHELTER OF THE MIND' (A, no-CPI) ...
[425/673] 'Shiva' (A, no-CPI) ...
[426/673] "Shoot'Em All" (A, no-CPI) ...
[427/673] 'Show Me All Your Love' (A, no-CPI) ...
[428/673] 'Six String Proof' (A, no-CPI) ...
[429/673] 'smile' (A, no-CPI) ...
[430/673] 'smooooch・∀・' (X, no-CPI) ...
[431/673] 'Smug Face-どうだ、オレの生き様は-(ONLY ONE EDITION)' (A, no-CPI) ...
[432/673] 'SnapSkipSpark' (A, no-CPI) ...
[433/673] 'Snow Goose' (A, no-CPI) ...
[434/673] 'Souhait bleu' (A, no-CPI) ...
[435/673] 'SOUND OF GIALLARHORN' (A, no-CPI) ...
[436/673] 'SPACE FIGHT' (A, no-CPI) ...
[437/673] 'Space In Time' (A, no-CPI) ...
[438/673] "Sparkle Smilin'" (A, no-CPI) ...
[439/673] 'Speculation' (A, no-CPI) ...
[440/673] 'Spica' (A, no-CPI) ...
[441/673] 'squall' (A, no-CPI) ...
[442/673] 'Squeeze' (A, no-CPI) ...
[443/673] 'Star Trail' (X, no-CPI) ...
[444/673] 'Stargazing Trip ～星 探す旅～ ft. 小林マナ' (A, no-CPI) ...
[445/673] 'STARLiGHT' (A, no-CPI) ...
[446/673] 'STARLIGHT JUNCTION' (X, no-CPI) ...
[447/673] 'State Of The Art' (A, no-CPI) ...
[448/673] 'Stella Sinistra' (A, no-CPI) ...
[449/673] 'STELLAR WIND' (A, no-CPI) ...
[450/673] 'stoic' (A, no-CPI) ...
[451/673] 'STOIC HYPOTHESIS' (A, no-CPI) ...
[452/673] 'STRAIGHT TO THE STARS' (A, no-CPI) ...
[453/673] 'Stylus' (A, no-CPI) ...
[454/673] 'Submerge Serenade' (A, no-CPI) ...
[455/673] 'Substance' (A, no-CPI) ...
[456/673] 'Sun Field' (A, no-CPI) ...
[457/673] 'SUNLiGHT (IIDX Mix)' (A, no-CPI) ...
[458/673] 'SUPER HEROINE!!' (A, no-CPI) ...
[459/673] 'Swarm Of Scarabs' (A, no-CPI) ...
[460/673] 'SWEETEST SAVAGE' (A, no-CPI) ...
[461/673] 'Swing My Wonderland' (A, no-CPI) ...
[462/673] 'Synergy For Angels' (A, no-CPI) ...
[463/673] 'T.R.O.L.L.' (A, no-CPI) ...
[464/673] 'Tail Lights' (A, no-CPI) ...
[465/673] 'Take It Easy' (A, no-CPI) ...
[466/673] 'Take My Life' (A, no-CPI) ...
[467/673] 'TECHNO RUMBLE' (A, no-CPI) ...
[468/673] 'Tell me what you wish feat.らっぷびと' (A, no-CPI) ...
[469/673] 'Temple of Anubis' (A, no-CPI) ...
[470/673] 'THE BLACK KNIGHT' (A, no-CPI) ...
[471/673] 'THE CANNONBALLER' (A, no-CPI) ...
[472/673] 'THE DETONATOR' (A, no-CPI) ...
[473/673] 'The Dirty of Loudness' (A, no-CPI) ...
[474/673] 'THE FALLEN' (A, no-CPI) ...
[475/673] 'THE LAST STRIKER' (A, no-CPI) ...
[476/673] 'the shadow' (A, no-CPI) ...
[477/673] 'THE SHINING POLARIS(kors k mix)' (A, no-CPI) ...
[478/673] 'THE TIME MACHINE' (A, no-CPI) ...
[479/673] 'the trigger of innocence' (X, no-CPI) ...
[480/673] 'Theory' (A, no-CPI) ...
[481/673] 'This Is Club Musik feat. 大久保紅葉' (A, no-CPI) ...
[482/673] '(This Is Not) The Angels' (A, no-CPI) ...
[483/673] 'Time Distortion pt.2(IIDX Edit)' (A, no-CPI) ...
[484/673] 'Time To Empress' (X, no-CPI) ...
[485/673] 'TOKAKU=ALMiRAJ' (A, no-CPI) ...
[486/673] 'ToyCube Pf.(RX-Ver.S.P.L.)' (X, no-CPI) ...
